PWD: C:\vcs\ejercicios-csharp-utn-2026\src
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\Persona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\Proveedor.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase10-20260904\Asistente.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase10-20260904\evento.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase10-20260904\general.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase10-20260904\orador.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase10-20260904\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase10-20260904\VIP.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase11-20260908\DiaDeSemana.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase11-20260908\ExcepcionPersona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase11-20260908\Operaciones.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase11-20260908\Persona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase11-20260908\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Apurado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Claustrofobico.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Empleado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Fiaca.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Micro.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Moderado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Obsecuente.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase12-20260911\ConsoleApp\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase14-20260918\Acorazado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase14-20260918\Destructor.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase14-20260918\IAcarreable.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase14-20260918\Lancha.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase14-20260918\navio.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase14-20260918\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase14-20260918\ReinoDeCaballito.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\ClaseXX-20260829\Formal.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\ClaseXX-20260829\Informal.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\ClaseXX-20260829\Persona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\ClaseXX-20260829\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ01\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ02\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ02\Vehiculo.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ03\articulo.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ03\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ04\Cine.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ04\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ06\Fruta.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ06\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ07\Ninja.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ07\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ08\Guardia.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ08\Persona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ08\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ08\Vistante.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ09\Guardia.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ09\Persona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ09\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ09\Visitante.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ10\Guardia.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ10\Persona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ10\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ10\Visitante.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ11\Guardia.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ11\Persona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ11\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ11\Visitante.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ12\Guardia.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ12\Persona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ12\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ12\Visitante.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ13\Caucho.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ13\Oruga.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ13\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ13\Robot.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ13\SistemaDeTraccion.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ14\BrazoRobotico.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ14\Dron.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ14\Herramienta.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ14\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ14\SensorInfrarrojo.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ14\Taser.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ15\Acorazado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ15\BarcoHospital.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ15\Destructor.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ15\LanchaMedica.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ15\Navio.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ15\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ16\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ17\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ18\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ19\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ20\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ21\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ22\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ23\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ24\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ25\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ26\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ27\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ28\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ29\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ30\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ31\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ32\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ33\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ34\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ35\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ36\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ37\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ38\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Guia01\EJ39\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia01_figurasGeometricas\Circulo.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia01_figurasGeometricas\Cuadrado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia01_figurasGeometricas\FiguraGeometrica.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia01_figurasGeometricas\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia01_figurasGeometricas\Triangulo.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\Administrativo.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\Cadete.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\CalculadorSueldo.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\Empleado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\Gerente.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\Operador.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia02_sueldos\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia03_celulares\Iphone.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia03_celulares\MotorolaG5.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia03_celulares\Persona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia03_celulares\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Herencia\Herencia03_celulares\Telefono.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Apurado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Claustrofobico.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Fiaca.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Micro.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Moderado.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Obsecuente.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Personas\Persona.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\Micros\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\TrenesyDepositos\Deposito.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\TrenesyDepositos\Formacion.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\TrenesyDepositos\Locomotora.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\TrenesyDepositos\Program.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\TrenesyDepositos\Vagon.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\TrenesyDepositos\VagonCarga.cs
 - C:\vcs\ejercicios-csharp-utn-2026\src\TrenesyDepositos\VagonPasajeros.cs

========================================

===== C:\vcs\ejercicios-csharp-utn-2026\src\AutoEvaluaciones\01-AE\Program.cs =====
1: // See https://aka.ms/new-console-template for more information
2: // Console.WriteLine("Hello, World!");
3: 
4: /* Cuál de las siguientes veriones respeta el encapsulamiento y por qué?
5: public class Puerta
6: {
7:     public bool abierta;
8: }
9: 
10: public class Puerta
11: {
12:     private bool abierta;
13:     public void Abrir() { abierta = true; }
14:     public void Cerrar() { abierta = false; }
15: }
16: */
17: 
18: public class Puerta
19: {
20:     private bool abierta;
21: }
22: 
23: public class Program
24: {
25:     static void Main()
26:     {
27:         Puerta p = new Puerta();
28:         p.abierta = true;
29:     }
30: }
31: 
32: 
33: 
34: 
35: 
36: /* ¿Que ocurre al compilar el siguiente código?
37: a) Compila y ejecuta sin inconvenientes?
38: b) Falla la compilación, porque falta declarar el constructor de Puerta? -> esta erre <-
39: c) Compila, pero el valor asignado se pierde al finalizar el Main?
40: d) Falla la compilación, porque abierta es privada y no es accesible desde Program
41: */

===== C:\vcs\ejercicios-csharp-utn-2026\src\AutoEvaluaciones\02-AE\Program.cs =====
1: // Console.WriteLine("Hello, World!");
2: // Pregunra 2
3: /*
4: Player player = new Player();
5: player.update();
6: 
7: class GameObject
8: {
9:     public virtual void update()
10:     {
11:         Console.WriteLine("Actualizando GameObject...");
12:     }
13: }
14: 
15: class Player : GameObject
16: {
17:     public override void update()
18:     {
19:         base.update();
20:         Console.WriteLine("Actualizando jugador...");
21:     }
22: }
23: */
24: /*
25: */
26: // Pregunta 3
27: 
28: Person employee = new Employee(); // Upcasting implicito
29: employee.SayHi(); // Llamada al método de la clase base
30: class Person
31: {
32:     public virtual void SayHi()
33:     {
34:         Console.WriteLine("Hola, soy una persona.");
35:     }
36: }
37: 
38: class Employee : Person
39: {
40:     public void SayBye()
41:     {
42:         Console.WriteLine("Adiós, soy un empleado.");
43:     }
44: }
45: 
46: // Pregunta 7
47: /*
48: Employee employee = new Employee();
49: employee.SayHi(); // Llamada al método de la clase derivada
50: 
51: class Person
52: {
53:     public virtual void SayHi()
54:     {
55:         Console.WriteLine($"Hola, mi nombre es {this.GetFullName()}.");
56:     }
57: 
58:     protected virtual string GetFullName()
59:     {
60:         return "Nombre Completo (PERSONA)";
61:     }
62: }
63: 
64: class Employee : Person
65: {
66:     public double file = 123;
67: 
68:     public override void SayHi()
69:     {
70:         Console.WriteLine(
71: $"Hola, mi nombre es {this.GetFullName()} y mi número de legajo es {this.file}."
72:         );
73:     }
74: }
75: */
76: 
77: // Pregunta 12
78: /*
79: DerivedClass d = new DerivedClass(100);
80: d.DisplayValue();
81: 
82: class BaseClass
83: {
84:     protected double value;
85:     public BaseClass(double value)
86:     {
87:         this.value = value;
88:     }
89: }
90: 
91: class DerivedClass : BaseClass
92: {
93:     public DerivedClass(double value) : base(value) { }
94:     public void DisplayValue()
95:     {
96:         Console.WriteLine($"El valor es: {this.value}");
97:     }
98: }
99: */
100: 
101: // Pregunta 14
102: /*
103: Car myCar = new Car();
104: myCar.Honk(); // Llamada al método de la clase base
105: myCar.TurnEngineOn(); // Llamada al método de la clase derivada
106: 
107: abstract class Vehicle
108: {
109:     public abstract bool TurnEngineOn();
110:     public void Honk()
111:     {
112:         Console.WriteLine("¡TU-TUUUUUUUUUUUU");
113:     }
114: }
115: 
116: class Car : Vehicle
117: {
118:     public override bool TurnEngineOn()
119:     {
120:         Console.WriteLine("Encendiendo el motor del coche está encendido.");
121:         return true;
122:     }
123: }
124: */
125: /*
126: public class Program
127: {
128:     static void Main()
129:     {
130:         C cInstance = new C();
131:         cInstance.Method(); // Llamada al método de la clase base
132:     }
133: }
134: 
135: class A
136: {
137:     public virtual void Method()
138:     {
139:         Console.WriteLine("Método de la clase A");
140:     }
141: }
142: 
143: class B : A
144: {
145:     public override void Method()
146:     {
147:         Console.WriteLine("Método de la clase B");
148:     }
149: }
150: 
151: class C : B
152: {
153:     public override void Method()
154:     {
155:         base.Method();
156:         Console.WriteLine("Método de la clase C");
157:     }
158: }
159: */
160: 
161: /*
162: 
163: class Person
164: {
165:     protected virtual string GetFullName()
166:     {
167:         return "John Doe";
168:     }
169: 
170:     public virtual void SayHi()
171:     {
172:         Console.WriteLine($"Hola!");
173:     }
174: }
175: 
176: class Employee : Person
177: {
178:     public double GetFile()
179:     {
180:         return 12345;
181:     }
182: 
183:     public override void SayHi()
184:     {
185:         base.SayHi(); // Lalama al metodo de la clase base
186:         Console.WriteLine($"Mi legajo es {this.GetFile()}");
187:     }
188: }
189: */
190: 
191: /*
192: Shape MyShape = new Shape();
193: abstract class Shape
194: {
195:     public abstract double CalculateArea();
196:     public virtual string GetShapeName()
197:     {
198:         return "Forma Genérica";
199:     }
200: }
201: 
202: class Circle : Shape
203: {
204:     private double radius;
205:     public Circle(double radius)
206:     {
207:         this.radius = radius;
208:     }
209: 
210:     public override double CalculateArea()
211:     {
212:         return Math.PI * this.radius * this.radius;
213:     }
214: }
215: */
216: 
217: /*
218: Printer generalPrinter = new HigResolutionPrinter(); // Upcasting
219: generalPrinter.PrintDocument("reporte Anual");
220: 
221: generalPrinter.Calibrate();
222: // Error: No se puede acceder al método de la clase derivada a través de la referencia de la clase base
223: class Printer
224: {
225:     public virtual void PrintDocument(string doc)
226:     {
227:         Console.WriteLine($"Imprimiendo: {doc}");
228:     }
229: }
230: 
231: class HigResolutionPrinter : Printer
232: {
233:     public override void PrintDocument(string doc)
234:     {
235:         Console.WriteLine($"Imprimiendo en alta resolución: {doc}");
236:     }
237: 
238:     public void Calibrate()
239:     {
240:         Console.WriteLine("Calibrando...");
241:     }
242: }
243: */

===== C:\vcs\ejercicios-csharp-utn-2026\src\AutoEvaluaciones\03-AE\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\AutoEvaluaciones\04-AE\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\AutoEvaluaciones\05-AE\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\AutoEvaluaciones\06-AE\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase02-20260807\ConsoleSolution\Program.cs =====
1: Console.WriteLine("¡Bienvenidos a Programación II!");
2: int dia = 7;
3: 
4: Console.WriteLine("El día de hoy es: " + dia.ToString());
5: 
6: string unaCadena = "Hola, estamos en Programación II";
7: Console.WriteLine(unaCadena);
8: 
9: Persona leonardo = new Persona();
10: 
11: //Auto unAuto = new Auto();
12: 
13: leonardo.apellido = "Pinkas";
14: leonardo.nombre = "Leonardo";
15: 
16: //Console.WriteLine(leonardo.apellido + ", " + leonardo.nombre);
17: leonardo.Presentarse();
18: 
19: 
20: Persona andres = new Persona();
21: andres.apellido = "Chimuris";
22: andres.nombre = "Andrés";
23: 
24: 
25: andres.Saludar(leonardo);
26: andres.SaludarA("Mauro");
27: 
28: 
29: class Persona
30: {
31:     public string nombre;
32:     public string apellido;
33: 
34:     public void Presentarse()
35:     {
36: 
37:         Console.WriteLine(this.apellido + ", " + this.nombre);
38:     }
39: 
40:     public void Saludar(Persona aQuienSaludo)
41:     {
42:         Console.WriteLine("Hola " + aQuienSaludo.nombre + ", me llamo " + this.nombre);
43:     }
44: 
45:     public void SaludarA(string nombre)
46:     {
47:         Console.WriteLine("Hola " + nombre + ", me llamo " + this.nombre);
48:     }
49: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase02-20260807\Ejercicio02\Program.cs =====
1: Console.WriteLine("Hello, World!");
2: 
3: Vehiculo vehiculo = new Vehiculo("Ford", "AA000AA", "Fiesta");
4: vehiculo.Info();
5: //vehiculo.pantete = "AA000AA";
6: 
7: 
8: public class Vehiculo
9: {
10:     public string marca;
11:     private string patente;
12:     public string modelo;
13: 
14:     public Vehiculo(string marca, string p_patente, string modelo)
15:     {
16:         this.marca=marca;
17:         this.patente=p_patente;
18:         this.modelo=modelo;
19:     }
20:     
21:     public void Info ()
22:     {
23:         Console.WriteLine("Marca: " + this.marca + " Modelo: " + this.modelo + " Patente: " + patente); 
24:     }
25: 
26: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase02-20260807\Program.cs =====
1: Console.WriteLine("Hello, World!");

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase03-20260811\Empleado.cs =====
1: public class Empleado : Persona
2: {
3:     // int legajo;
4:     public int Legajo { get; set; }
5:     public int Antiguedad { get; set; }
6: 
7:     public double CalcularBonoAntiguedad()
8:     {
9:         return Antiguedad * 1.25;
10:     }
11: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase03-20260811\Persona.cs =====
1: // /Persona.cs
2: public class Persona
3: {
4:     // CONSTRUCTOR
5:     // public Persona() { } // Vacio sin parámetros.
6:     public Persona()
7:     {
8:         name = "Juan";
9:         lastName = "Perez";
10:     }
11:     // OTRO CONSTRUCTOR PERO QUE RECIBE PARAMETROS
12:     // tipeamos ctor
13:     public Persona(string nombre, string apellido)
14:     {
15:         name = nombre;
16:         lastName = apellido;
17:     }
18:     private string name = "";
19:     private string lastName = "";
20:     /*
21:     Si lo accedes así directo: unaPersona.name = "Gastón     _Javier";
22:     con = y el public, lo pisas, lo tenes que usar private
23:     */
24: 
25:     /*
26:     Si lo que queremos ahora es una property
27:     Metodo()        // paréntesis
28:     Property { }    // llaves
29:     */
30:     //public string LastName { get; set; }
31: 
32:     public string LastName
33:     {
34:         get { return lastName.Trim().ToUpper(); }
35:         set { lastName = value; }
36: 
37:         /*
38:         Lo termina haciendo así, saca el:
39:         private string lastName;
40: 
41:         y pone:
42: 
43:         get {return field.Trim().ToUpper();}
44:         set {field =value.Trim();}
45:         */
46:     }
47: 
48:     public string GetName()
49:     {
50:         // return name;
51:         return name.Trim().ToUpper();
52:     }
53:     public void SetName(string value)
54:     {
55:         name = value.Trim();
56:     }
57: }
58: 
59: /*
60: 1. El **Stack overflow** viene de `LastName`: la property se llama a sí misma sin parar.
61: 
62: ```csharp
63: public string LastName
64: {
